0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\api\.npmrc
5 silly config load:file:C:\Users\Herman\.npmrc
6 silly config load:file:C:\Users\Herman\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/client@6.19.2
8 verbose argv "install" "@prisma/client@6.19.2"
9 verbose logfile logs-max:10 dir:C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\.npm-cache\_logs\2026-07-21T13_38_09_094Z-
10 verbose logfile C:\Users\Herman\Documents\Codex\2026-07-21\r-partition-des-t-ches-projet\.npm-cache\_logs\2026-07-21T13_38_09_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest @prisma/client@6.19.2
16 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1320ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:68016541 disposed:false
19 silly fetch manifest prisma@^7.9.0
20 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
21 http fetch GET 200 https://registry.npmjs.org/prisma 331ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/prisma set size:43377330 disposed:false
23 silly fetch manifest better-sqlite3@>=9.0.0
24 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 cache-miss
25 http fetch GET 200 https://registry.npmjs.org/better-sqlite3 191ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 set size:387583 disposed:false
27 silly fetch manifest typescript@^5.7.3
28 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
29 http fetch GET 200 https://registry.npmjs.org/typescript 237ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/typescript set size:15460034 disposed:false
31 silly placeDep ROOT @prisma/client@6.19.2 REPLACE for: api@0.0.1 want: 6.19.2
32 silly reify mark retired [
32 silly reify   'C:\\Users\\Herman\\Documents\\Codex\\2026-07-21\\r-partition-des-t-ches-projet\\api\\node_modules\\@prisma\\client'
32 silly reify ]
33 silly reify mark retired [
33 silly reify   'C:\\Users\\Herman\\Documents\\Codex\\2026-07-21\\r-partition-des-t-ches-projet\\api\\node_modules\\@prisma\\client-runtime-utils'
33 silly reify ]
34 silly reify moves {
34 silly reify   'C:\\Users\\Herman\\Documents\\Codex\\2026-07-21\\r-partition-des-t-ches-projet\\api\\node_modules\\@prisma\\client': 'C:\\Users\\Herman\\Documents\\Codex\\2026-07-21\\r-partition-des-t-ches-projet\\api\\node_modules\\@prisma\\.client-Q7C28T3W',
34 silly reify   'C:\\Users\\Herman\\Documents\\Codex\\2026-07-21\\r-partition-des-t-ches-projet\\api\\node_modules\\@prisma\\client-runtime-utils': 'C:\\Users\\Herman\\Documents\\Codex\\2026-07-21\\r-partition-des-t-ches-projet\\api\\node_modules\\@prisma\\.client-runtime-utils-D5hrf5rT'
34 silly reify }
35 silly audit bulk request {
35 silly audit   '@angular-devkit/core': [ '19.2.27', '19.2.24' ],
35 silly audit   ajv: [ '8.18.0', '8.20.0', '6.15.0' ],
35 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
35 silly audit   rxjs: [ '7.8.1', '7.8.2' ],
35 silly audit   '@angular-devkit/schematics': [ '19.2.27', '19.2.24' ],
35 silly audit   '@angular-devkit/schematics-cli': [ '19.2.27' ],
35 silly audit   '@inquirer/prompts': [ '7.3.2', '7.10.1' ],
35 silly audit   '@babel/code-frame': [ '7.29.7' ],
35 silly audit   '@babel/compat-data': [ '7.29.7' ],
35 silly audit   '@babel/core': [ '7.29.7' ],
35 silly audit   semver: [ '6.3.1', '7.8.5' ],
35 silly audit   '@babel/generator': [ '7.29.7' ],
35 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
35 silly audit   '@babel/helper-globals': [ '7.29.7' ],
35 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
35 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
35 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
35 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
35 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
35 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
35 silly audit   '@babel/helpers': [ '7.29.7' ],
35 silly audit   '@babel/parser': [ '7.29.7' ],
35 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
35 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
35 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
35 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
35 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.29.7' ],
35 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
35 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
35 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
35 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
35 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
35 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
35 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
35 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
35 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
35 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
35 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
35 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
35 silly audit   '@babel/template': [ '7.29.7' ],
35 silly audit   '@babel/traverse': [ '7.29.7' ],
35 silly audit   '@babel/types': [ '7.29.7' ],
35 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
35 silly audit   '@borewit/text-codec': [ '0.2.2' ],
35 silly audit   '@colors/colors': [ '1.5.0' ],
35 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
35 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
35 silly audit   '@electric-sql/pglite': [ '0.4.3' ],
35 silly audit   '@electric-sql/pglite-socket': [ '0.1.3' ],
35 silly audit   '@electric-sql/pglite-tools': [ '0.3.3' ],
35 silly audit   '@emnapi/core': [ '1.10.0' ],
35 silly audit   '@emnapi/runtime': [ '1.10.0' ],
35 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
35 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
35 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
35 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
35 silly audit   '@eslint/config-array': [ '0.21.2' ],
35 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
35 silly audit   '@eslint/core': [ '0.17.0' ],
35 silly audit   '@eslint/eslintrc': [ '3.3.6' ],
35 silly audit   globals: [ '14.0.0', '17.7.0' ],
35 silly audit   '@eslint/js': [ '9.39.5' ],
35 silly audit   '@eslint/object-schema': [ '2.1.7' ],
35 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
35 silly audit   '@humanfs/core': [ '0.19.2' ],
35 silly audit   '@humanfs/node': [ '0.16.8' ],
35 silly audit   '@humanfs/types': [ '0.15.0' ],
35 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
35 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
35 silly audit   '@inquirer/ansi': [ '1.0.2' ],
35 silly audit   '@inquirer/checkbox': [ '4.3.2' ],
35 silly audit   '@inquirer/confirm': [ '5.1.21' ],
35 silly audit   '@inquirer/core': [ '10.3.2' ],
35 silly audit   '@inquirer/editor': [ '4.2.23' ],
35 silly audit   '@inquirer/expand': [ '4.0.23' ],
35 silly audit   '@inquirer/external-editor': [ '1.0.3' ],
35 silly audit   '@inquirer/figures': [ '1.0.15' ],
35 silly audit   '@inquirer/input': [ '4.3.1' ],
35 silly audit   '@inquirer/number': [ '3.0.23' ],
35 silly audit   '@inquirer/password': [ '4.0.23' ],
35 silly audit   '@inquirer/rawlist': [ '4.1.11' ],
35 silly audit   '@inquirer/search': [ '3.2.2' ],
35 silly audit   '@inquirer/select': [ '4.4.2' ],
35 silly audit   '@inquirer/type': [ '3.0.10' ],
35 silly audit   '@isaacs/cliui': [ '8.0.2' ],
35 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
35 silly audit   'ansi-styles': [ '6.2.3', '4.3.0', '5.2.0' ],
35 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
35 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
35 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
35 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '6.2.0' ],
35 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
35 silly audit   argparse: [ '1.0.10', '2.0.1' ],
35 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
35 silly audit   'js-yaml': [ '3.15.0', '5.2.1', '4.3.0' ],
35 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
35 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
35 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
35 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
35 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
35 silly audit   '@jest/console': [ '30.4.1' ],
35 silly audit   '@jest/core': [ '30.4.2' ],
35 silly audit   '@jest/diff-sequences': [ '30.4.0' ],
35 silly audit   '@jest/environment': [ '30.4.1' ],
35 silly audit   '@jest/expect': [ '30.4.1' ],
35 silly audit   '@jest/expect-utils': [ '30.4.1' ],
35 silly audit   '@jest/fake-timers': [ '30.4.1' ],
35 silly audit   '@jest/get-type': [ '30.1.0' ],
35 silly audit   '@jest/globals': [ '30.4.1' ],
35 silly audit   '@jest/pattern': [ '30.4.0' ],
35 silly audit   '@jest/reporters': [ '30.4.1' ],
35 silly audit   'brace-expansion': [ '2.1.2', '5.0.7', '1.1.16' ],
35 silly audit   glob: [ '10.5.0', '13.0.6', '7.2.3' ],
35 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.5.2' ],
35 silly audit   minimatch: [ '9.0.9', '10.2.5', '3.1.5' ],
35 silly audit   'path-scurry': [ '1.11.1', '2.0.2' ],
35 silly audit   '@jest/schemas': [ '30.4.1' ],
35 silly audit   '@jest/snapshot-utils': [ '30.4.1' ],
35 silly audit   '@jest/source-map': [ '30.0.1' ],
35 silly audit   '@jest/test-result': [ '30.4.1' ],
35 silly audit   '@jest/test-sequencer': [ '30.4.1' ],
35 silly audit   '@jest/transform': [ '30.4.1' ],
35 silly audit   '@jest/types': [ '30.4.1' ],
35 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
35 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
35 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
35 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
35 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
35 silly audit   '@lukeed/csprng': [ '1.1.0' ],
35 silly audit   '@microsoft/tsdoc': [ '0.16.0' ],
35 silly audit   '@napi-rs/wasm-runtime': [ '1.1.6' ],
35 silly audit   '@nestjs/cli': [ '11.0.24' ],
35 silly audit   'ajv-formats': [ '2.1.1', '3.0.1' ],
35 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
35 silly audit   'eslint-scope': [ '5.1.1', '8.4.0' ],
35 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
35 silly audit   'schema-utils': [ '4.3.3', '3.3.0' ],
35 silly audit   webpack: [ '5.106.2', '5.108.4' ],
35 silly audit   '@nestjs/common': [ '11.1.28' ],
35 silly audit   '@nestjs/config': [ '4.0.4' ],
35 silly audit   '@nestjs/core': [ '11.1.28' ],
35 silly audit   '@nestjs/jwt': [ '11.0.2' ],
35 silly audit   '@nestjs/mapped-types': [ '2.1.1' ],
35 silly audit   '@nestjs/passport': [ '11.0.5' ],
35 silly audit   '@nestjs/platform-express': [ '11.1.28' ],
35 silly audit   '@nestjs/schematics': [ '11.1.0' ],
35 silly audit   '@nestjs/swagger': [ '11.4.6' ],
35 silly audit   '@nestjs/testing': [ '11.1.28' ],
35 silly audit   '@noble/hashes': [ '1.8.0' ],
35 silly audit   '@paralleldrive/cuid2': [ '2.3.1' ],
35 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
35 silly audit   '@pkgr/core': [ '0.3.6' ],
35 silly audit   '@prisma/config': [ '7.9.0' ],
35 silly audit   '@prisma/debug': [ '7.9.0', '7.2.0' ],
35 silly audit   '@prisma/dev': [ '0.24.14' ],
35 silly audit   '@prisma/engines': [ '7.9.0' ],
35 silly audit   '@prisma/engines-version': [ '7.9.0-1.e922089b7d7502aff4249d5da3420f6fa55fc6ad' ],
35 silly audit   '@prisma/get-platform': [ '7.9.0', '7.2.0' ],
35 silly audit   '@prisma/fetch-engine': [ '7.9.0' ],
35 silly audit   '@prisma/query-plan-executor': [ '7.2.0' ],
35 silly audit   '@prisma/streams-local': [ '0.1.11' ],
35 silly audit   '@prisma/studio-core': [ '0.33.0' ],
35 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
35 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
35 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
35 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
35 silly audit   '@radix-ui/react-toggle': [ '1.1.10' ],
35 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
35 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
35 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
35 silly audit   '@scarf/scarf': [ '1.4.0' ],
35 silly audit   '@sinclair/typebox': [ '0.34.52' ],
35 silly audit   '@sinonjs/commons': [ '3.0.1' ],
35 silly audit   '@sinonjs/fake-timers': [ '15.4.0' ],
35 silly audit   '@standard-schema/spec': [ '1.1.0' ],
35 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
35 silly audit   '@tokenizer/token': [ '0.3.0' ],
35 silly audit   '@tsconfig/node10': [ '1.0.12' ],
35 silly audit   '@tsconfig/node12': [ '1.0.11' ],
35 silly audit   '@tsconfig/node14': [ '1.0.3' ],
35 silly audit   '@tsconfig/node16': [ '1.0.4' ],
35 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
35 silly audit   '@types/babel__core': [ '7.20.5' ],
35 silly audit   '@types/babel__generator': [ '7.27.0' ],
35 silly audit   '@types/babel__template': [ '7.4.4' ],
35 silly audit   '@types/babel__traverse': [ '7.28.0' ],
35 silly audit   '@types/bcrypt': [ '5.0.2' ],
35 silly audit   '@types/body-parser': [ '1.19.6' ],
35 silly audit   '@types/connect': [ '3.4.38' ],
35 silly audit   '@types/cookiejar': [ '2.1.5' ],
35 silly audit   '@types/d3-array': [ '3.0.3' ],
35 silly audit   '@types/d3-color': [ '3.1.0' ],
35 silly audit   '@types/d3-delaunay': [ '6.0.1' ],
35 silly audit   '@types/d3-format': [ '3.0.1' ],
35 silly audit   '@types/d3-geo': [ '3.1.0' ],
35 silly audit   '@types/d3-interpolate': [ '3.0.1' ],
35 silly audit   '@types/d3-path': [ '3.1.1' ],
35 silly audit   '@types/d3-scale': [ '4.0.2' ],
35 silly audit   '@types/d3-shape': [ '3.1.7' ],
35 silly audit   '@types/d3-time': [ '3.0.0' ],
35 silly audit   '@types/d3-time-format': [ '2.1.0' ],
35 silly audit   '@types/eslint': [ '9.6.1' ],
35 silly audit   '@types/eslint-scope': [ '3.7.7' ],
35 silly audit   '@types/estree': [ '1.0.9' ],
35 silly audit   '@types/express': [ '5.0.6' ],
35 silly audit   '@types/express-serve-static-core': [ '5.1.2' ],
35 silly audit   '@types/geojson': [ '7946.0.16' ],
35 silly audit   '@types/http-errors': [ '2.0.5' ],
35 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
35 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
35 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
35 silly audit   '@types/jest': [ '30.0.0' ],
35 silly audit   '@types/json-schema': [ '7.0.15' ],
35 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
35 silly audit   '@types/lodash': [ '4.17.24' ],
35 silly audit   '@types/methods': [ '1.1.4' ],
35 silly audit   '@types/ms': [ '2.1.0' ],
35 silly audit   '@types/node': [ '24.13.3' ],
35 silly audit   '@types/passport': [ '1.0.17' ],
35 silly audit   '@types/passport-jwt': [ '4.0.1' ],
35 silly audit   '@types/passport-strategy': [ '0.2.38' ],
35 silly audit   '@types/qs': [ '6.15.1' ],
35 silly audit   '@types/range-parser': [ '1.2.7' ],
35 silly audit   '@types/react': [ '19.2.17' ],
35 silly audit   '@types/send': [ '1.2.1' ],
35 silly audit   '@types/serve-static': [ '2.2.0' ],
35 silly audit   '@types/stack-utils': [ '2.0.3' ],
35 silly audit   '@types/superagent': [ '8.1.11' ],
35 silly audit   '@types/supertest': [ '7.2.1' ],
35 silly audit   '@types/validator': [ '13.15.10' ],
35 silly audit   '@types/yargs': [ '17.0.35' ],
35 silly audit   '@types/yargs-parser': [ '21.0.3' ],
35 silly audit   '@typescript-eslint/eslint-plugin': [ '8.65.0' ],
35 silly audit   ignore: [ '7.0.6', '5.3.2' ],
35 silly audit   '@typescript-eslint/parser': [ '8.65.0' ],
35 silly audit   '@typescript-eslint/project-service': [ '8.65.0' ],
35 silly audit   '@typescript-eslint/scope-manager': [ '8.65.0' ],
35 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.65.0' ],
35 silly audit   '@typescript-eslint/type-utils': [ '8.65.0' ],
35 silly audit   '@typescript-eslint/types': [ '8.65.0' ],
35 silly audit   '@typescript-eslint/typescript-estree': [ '8.65.0' ],
35 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
35 silly audit   '@typescript-eslint/utils': [ '8.65.0' ],
35 silly audit   '@typescript-eslint/visitor-keys': [ '8.65.0' ],
35 silly audit   '@ungap/structured-clone': [ '1.3.3' ],
35 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
35 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
35 silly audit   '@visx/curve': [ '4.0.1-alpha.0' ],
35 silly audit   '@visx/event': [ '4.0.1-alpha.0' ],
35 silly audit   '@visx/grid': [ '4.0.1-alpha.0' ],
35 silly audit   '@visx/group': [ '4.0.1-alpha.0' ],
35 silly audit   '@visx/point': [ '4.0.1-alpha.0' ],
35 silly audit   '@visx/responsive': [ '4.0.1-alpha.0' ],
35 silly audit   '@visx/scale': [ '4.0.1-alpha.0' ],
35 silly audit   '@visx/shape': [ '4.0.1-alpha.0' ],
35 silly audit   '@visx/vendor': [ '4.0.0-alpha.0' ],
35 silly audit   'd3-array': [ '3.2.1', '3.2.4' ],
35 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
35 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
35 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
35 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
35 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
35 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
35 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
35 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
35 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
35 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
35 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
35 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
35 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
35 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
35 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
35 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
35 silly audit   '@xtuc/long': [ '4.2.2' ],
35 silly audit   accepts: [ '2.0.0' ],
35 silly audit   acorn: [ '8.17.0' ],
35 silly audit   'acorn-import-phases': [ '1.0.4' ],
35 silly audit   'acorn-jsx': [ '5.3.2' ],
35 silly audit   'acorn-walk': [ '8.3.5' ],
35 silly audit   'ansi-colors': [ '4.1.3' ],
35 silly audit   'ansi-escapes': [ '4.3.2' ],
35 silly audit   ansis: [ '4.2.0' ],
35 silly audit   anymatch: [ '3.1.3' ],
35 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
35 silly audit   'append-field': [ '1.0.0' ],
35 silly audit   arg: [ '4.1.3' ],
35 silly audit   'array-timsort': [ '1.0.3' ],
35 silly audit   asap: [ '2.0.6' ],
35 silly audit   asynckit: [ '0.4.0' ],
35 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
35 silly audit   'babel-jest': [ '30.4.1' ],
35 silly audit   'babel-plugin-istanbul': [ '7.0.1' ],
35 silly audit   'babel-plugin-jest-hoist': [ '30.4.0' ],
35 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
35 silly audit   'babel-preset-jest': [ '30.4.0' ],
35 silly audit   'base64-js': [ '1.5.1' ],
35 silly audit   'baseline-browser-mapping': [ '2.10.44' ],
